exposure_time,amount_toxin,state,experiment
11.0,2.4,Dead,Control
12.0,2.4,Dead,Control
13.0,2.4,Dead,Control
14.0,2.4,Dead,Control
15.0,2.4,Dead,Control
16.0,2.4,Dead,Control
17.0,2.4,Dead,Control
18.0,2.4,Dead,Control
19.0,2.4,Dead,Control
20.0,2.4,Dead,Control
21.0,2.4,Dead,Control
22.0,2.4,Dead,Control
23.0,2.4,Dead,Control
24.0,2.4,Dead,Control
25.0,2.4,Dead,Control
26.0,2.4,Dead,Control
27.0,2.4,Dead,Control
28.0,2.4,Dead,Control
29.0,2.4,Dead,Control
30.0,2.4,Dead,Control
31.0,2.4,Dead,Control
32.0,2.4,Dead,Control
33.0,2.4,Dead,Control
34.0,2.4,Dead,Control
35.0,2.4,Dead,Control
36.0,2.4,Dead,Control
37.0,2.4,Dead,Control
38.0,2.4,Dead,Control
39.0,2.4,Dead,Control
40.0,2.4,Dead,Control
41.0,2.4,Dead,Control
42.0,2.4,Dead,Control
43.0,2.4,Dead,Control
44.0,2.4,Dead,Control
45.0,2.4,Dead,Control
46.0,2.4,Dead,Control
47.0,2.4,Dead,Control
48.0,2.4,Dead,Control
49.0,2.4,Dead,Control
50.0,2.4,Dead,Control
51.0,2.4,Dead,Control
52.0,2.4,Dead,Control
53.0,2.4,Dead,Control
54.0,2.4,Dead,Control
55.0,2.4,Dead,Control
56.0,2.4,Dead,Control
57.0,2.4,Dead,Control
58.0,2.4,Dead,Control
59.0,2.4,Dead,Control
60.0,2.4,Dead,Control
61.0,2.4,Dead,Control
62.0,2.4,Dead,Control
63.0,2.4,Dead,Control
64.0,2.4,Dead,Control
65.0,2.4,Dead,Control
66.0,2.4,Dead,Control
67.0,2.4,Dead,Control
68.0,2.4,Dead,Control
69.0,2.4,Dead,Control
70.0,2.4,Dead,Control
71.0,2.4,Dead,Control
72.0,2.4,Dead,Control
73.0,2.4,Dead,Control
74.0,2.4,Dead,Control
75.0,2.4,Dead,Control
76.0,2.4,Dead,Control
77.0,2.4,Dead,Control
78.0,2.4,Dead,Control
79.0,2.4,Dead,Control
80.0,2.4,Dead,Control
81.0,2.4,Dead,Control
82.0,2.4,Dead,Control
83.0,2.4,Dead,Control
84.0,2.4,Dead,Control
85.0,2.4,Dead,Control
86.0,2.4,Dead,Control
87.0,2.4,Dead,Control
88.0,2.4,Dead,Control
89.0,2.4,Dead,Control
90.0,2.4,Dead,Control
91.0,2.4,Dead,Control
92.0,2.4,Dead,Control
93.0,2.4,Dead,Control
94.0,2.4,Dead,Control
95.0,2.4,Dead,Control
96.0,2.4,Dead,Control
97.0,2.4,Dead,Control
98.0,2.4,Dead,Control
99.0,2.4,Dead,Control
100.0,2.4,Dead,Control
0.0,2.4,Normal,Normal
1.0,2.4,Stressed,Normal
2.0,2.4,Dead,Normal
3.0,2.4,Dead,Normal
4.0,2.4,Dead,Normal
5.0,2.4,Dead,Normal
6.0,2.4,Dead,Normal
7.0,2.4,Dead,Normal
8.0,2.4,Dead,Normal
9.0,2.4,Dead,Normal
10.0,2.4,Dead,Normal
11.0,2.4,Dead,Normal
12.0,2.4,Dead,Normal
13.0,2.4,Dead,Normal
14.0,2.4,Dead,Normal
15.0,2.4,Dead,Normal
16.0,2.4,Dead,Normal
17.0,2.4,Dead,Normal
18.0,2.4,Dead,Normal
19.0,2.4,Dead,Normal
20.0,2.4,Dead,Normal
21.0,2.4,Dead,Normal
22.0,2.4,Dead,Normal
23.0,2.4,Dead,Normal
24.0,2.4,Dead,Normal
25.0,2.4,Dead,Normal
26.0,2.4,Dead,Normal
27.0,2.4,Dead,Normal
28.0,2.4,Dead,Normal
29.0,2.4,Dead,Normal
30.0,2.4,Dead,Normal
31.0,2.4,Dead,Normal
32.0,2.4,Dead,Normal
33.0,2.4,Dead,Normal
34.0,2.4,Dead,Normal
35.0,2.4,Dead,Normal
36.0,2.4,Dead,Normal
37.0,2.4,Dead,Normal
38.0,2.4,Dead,Normal
39.0,2.4,Dead,Normal
40.0,2.4,Dead,Normal
41.0,2.4,Dead,Normal
42.0,2.4,Dead,Normal
43.0,2.4,Dead,Normal
44.0,2.4,Dead,Normal
45.0,2.4,Dead,Normal
46.0,2.4,Dead,Normal
47.0,2.4,Dead,Normal
48.0,2.4,Dead,Normal
49.0,2.4,Dead,Normal
50.0,2.4,Dead,Normal
51.0,2.4,Dead,Normal
52.0,2.4,Dead,Normal
53.0,2.4,Dead,Normal
54.0,2.4,Dead,Normal
55.0,2.4,Dead,Normal
56.0,2.4,Dead,Normal
57.0,2.4,Dead,Normal
58.0,2.4,Dead,Normal
59.0,2.4,Dead,Normal
60.0,2.4,Dead,Normal
61.0,2.4,Dead,Normal
62.0,2.4,Dead,Normal
63.0,2.4,Dead,Normal
64.0,2.4,Dead,Normal
65.0,2.4,Dead,Normal
66.0,2.4,Dead,Normal
67.0,2.4,Dead,Normal
68.0,2.4,Dead,Normal
69.0,2.4,Dead,Normal
70.0,2.4,Dead,Normal
71.0,2.4,Dead,Normal
72.0,2.4,Dead,Normal
73.0,2.4,Dead,Normal
74.0,2.4,Dead,Normal
75.0,2.4,Dead,Normal
76.0,2.4,Dead,Normal
77.0,2.4,Dead,Normal
78.0,2.4,Dead,Normal
79.0,2.4,Dead,Normal
80.0,2.4,Dead,Normal
81.0,2.4,Dead,Normal
82.0,2.4,Dead,Normal
83.0,2.4,Dead,Normal
84.0,2.4,Dead,Normal
85.0,2.4,Dead,Normal
86.0,2.4,Dead,Normal
87.0,2.4,Dead,Normal
88.0,2.4,Dead,Normal
89.0,2.4,Dead,Normal
90.0,2.4,Dead,Normal
91.0,2.4,Dead,Normal
92.0,2.4,Dead,Normal
93.0,2.4,Dead,Normal
94.0,2.4,Dead,Normal
95.0,2.4,Dead,Normal
96.0,2.4,Dead,Normal
97.0,2.4,Dead,Normal
98.0,2.4,Dead,Normal
99.0,2.4,Dead,Normal
100.0,2.4,Dead,Normal
0.0,2.5,Normal,Control
1.0,2.5,Stressed,Control
2.0,2.5,Dead,Control
3.0,2.5,Dead,Control
4.0,2.5,Dead,Control
5.0,2.5,Dead,Control
6.0,2.5,Dead,Control
7.0,2.5,Dead,Control
8.0,2.5,Dead,Control
9.0,2.5,Dead,Control
10.0,2.5,Dead,Control
11.0,2.5,Dead,Control
12.0,2.5,Dead,Control
13.0,2.5,Dead,Control
14.0,2.5,Dead,Control
15.0,2.5,Dead,Control
16.0,2.5,Dead,Control
17.0,2.5,Dead,Control
18.0,2.5,Dead,Control
19.0,2.5,Dead,Control
20.0,2.5,Dead,Control
21.0,2.5,Dead,Control
22.0,2.5,Dead,Control
23.0,2.5,Dead,Control
24.0,2.5,Dead,Control
25.0,2.5,Dead,Control
26.0,2.5,Dead,Control
27.0,2.5,Dead,Control
28.0,2.5,Dead,Control
29.0,2.5,Dead,Control
30.0,2.5,Dead,Control
31.0,2.5,Dead,Control
32.0,2.5,Dead,Control
33.0,2.5,Dead,Control
34.0,2.5,Dead,Control
35.0,2.5,Dead,Control
36.0,2.5,Dead,Control
37.0,2.5,Dead,Control
38.0,2.5,Dead,Control
39.0,2.5,Dead,Control
40.0,2.5,Dead,Control
41.0,2.5,Dead,Control
42.0,2.5,Dead,Control
43.0,2.5,Dead,Control
44.0,2.5,Dead,Control
45.0,2.5,Dead,Control
46.0,2.5,Dead,Control
47.0,2.5,Dead,Control
48.0,2.5,Dead,Control
49.0,2.5,Dead,Control
50.0,2.5,Dead,Control
51.0,2.5,Dead,Control
52.0,2.5,Dead,Control
53.0,2.5,Dead,Control
54.0,2.5,Dead,Control
55.0,2.5,Dead,Control
56.0,2.5,Dead,Control
57.0,2.5,Dead,Control
58.0,2.5,Dead,Control
59.0,2.5,Dead,Control
60.0,2.5,Dead,Control
61.0,2.5,Dead,Control
62.0,2.5,Dead,Control
63.0,2.5,Dead,Control
64.0,2.5,Dead,Control
65.0,2.5,Dead,Control
66.0,2.5,Dead,Control
67.0,2.5,Dead,Control
68.0,2.5,Dead,Control
69.0,2.5,Dead,Control
70.0,2.5,Dead,Control
71.0,2.5,Dead,Control
72.0,2.5,Dead,Control
73.0,2.5,Dead,Control
74.0,2.5,Dead,Control
75.0,2.5,Dead,Control
76.0,2.5,Dead,Control
77.0,2.5,Dead,Control
78.0,2.5,Dead,Control
79.0,2.5,Dead,Control
80.0,2.5,Dead,Control
81.0,2.5,Dead,Control
82.0,2.5,Dead,Control
83.0,2.5,Dead,Control
84.0,2.5,Dead,Control
85.0,2.5,Dead,Control
86.0,2.5,Dead,Control
87.0,2.5,Dead,Control
88.0,2.5,Dead,Control
89.0,2.5,Dead,Control
90.0,2.5,Dead,Control
91.0,2.5,Dead,Control
92.0,2.5,Dead,Control
93.0,2.5,Dead,Control
94.0,2.5,Dead,Control
95.0,2.5,Dead,Control
96.0,2.5,Dead,Control
97.0,2.5,Dead,Control
98.0,2.5,Dead,Control
99.0,2.5,Dead,Control
100.0,2.5,Dead,Control
0.0,2.5,Normal,Normal
1.0,2.5,Stressed,Normal
2.0,2.5,Dead,Normal
3.0,2.5,Dead,Normal
4.0,2.5,Dead,Normal
5.0,2.5,Dead,Normal
6.0,2.5,Dead,Normal
7.0,2.5,Dead,Normal
8.0,2.5,Dead,Normal
9.0,2.5,Dead,Normal
10.0,2.5,Dead,Normal
11.0,2.5,Dead,Normal
12.0,2.5,Dead,Normal
13.0,2.5,Dead,Normal
14.0,2.5,Dead,Normal
15.0,2.5,Dead,Normal
16.0,2.5,Dead,Normal
17.0,2.5,Dead,Normal
18.0,2.5,Dead,Normal
19.0,2.5,Dead,Normal
20.0,2.5,Dead,Normal
21.0,2.5,Dead,Normal
22.0,2.5,Dead,Normal
23.0,2.5,Dead,Normal
24.0,2.5,Dead,Normal
25.0,2.5,Dead,Normal
26.0,2.5,Dead,Normal
27.0,2.5,Dead,Normal
28.0,2.5,Dead,Normal
29.0,2.5,Dead,Normal
30.0,2.5,Dead,Normal
31.0,2.5,Dead,Normal
32.0,2.5,Dead,Normal
33.0,2.5,Dead,Normal
34.0,2.5,Dead,Normal
35.0,2.5,Dead,Normal
36.0,2.5,Dead,Normal
37.0,2.5,Dead,Normal
38.0,2.5,Dead,Normal
39.0,2.5,Dead,Normal
40.0,2.5,Dead,Normal
41.0,2.5,Dead,Normal
42.0,2.5,Dead,Normal
43.0,2.5,Dead,Normal
44.0,2.5,Dead,Normal
45.0,2.5,Dead,Normal
46.0,2.5,Dead,Normal
47.0,2.5,Dead,Normal
48.0,2.5,Dead,Normal
49.0,2.5,Dead,Normal
50.0,2.5,Dead,Normal
51.0,2.5,Dead,Normal
52.0,2.5,Dead,Normal
53.0,2.5,Dead,Normal
54.0,2.5,Dead,Normal
55.0,2.5,Dead,Normal
56.0,2.5,Dead,Normal
57.0,2.5,Dead,Normal
58.0,2.5,Dead,Normal
59.0,2.5,Dead,Normal
60.0,2.5,Dead,Normal
61.0,2.5,Dead,Normal
62.0,2.5,Dead,Normal
63.0,2.5,Dead,Normal
64.0,2.5,Dead,Normal
65.0,2.5,Dead,Normal
66.0,2.5,Dead,Normal
67.0,2.5,Dead,Normal
68.0,2.5,Dead,Normal
69.0,2.5,Dead,Normal
70.0,2.5,Dead,Normal
71.0,2.5,Dead,Normal
72.0,2.5,Dead,Normal
73.0,2.5,Dead,Normal
74.0,2.5,Dead,Normal
75.0,2.5,Dead,Normal
76.0,2.5,Dead,Normal
77.0,2.5,Dead,Normal
78.0,2.5,Dead,Normal
79.0,2.5,Dead,Normal
80.0,2.5,Dead,Normal
81.0,2.5,Dead,Normal
82.0,2.5,Dead,Normal
83.0,2.5,Dead,Normal
84.0,2.5,Dead,Normal
85.0,2.5,Dead,Normal
86.0,2.5,Dead,Normal
87.0,2.5,Dead,Normal
88.0,2.5,Dead,Normal
89.0,2.5,Dead,Normal
90.0,2.5,Dead,Normal
91.0,2.5,Dead,Normal
92.0,2.5,Dead,Normal
93.0,2.5,Dead,Normal
94.0,2.5,Dead,Normal
95.0,2.5,Dead,Normal
96.0,2.5,Dead,Normal
97.0,2.5,Dead,Normal
98.0,2.5,Dead,Normal
99.0,2.5,Dead,Normal
100.0,2.5,Dead,Normal
0.0,2.6,Normal,Control
1.0,2.6,Stressed,Control
2.0,2.6,Dead,Control
3.0,2.6,Dead,Control
4.0,2.6,Dead,Control
5.0,2.6,Dead,Control
6.0,2.6,Dead,Control
7.0,2.6,Dead,Control
8.0,2.6,Dead,Control
9.0,2.6,Dead,Control
10.0,2.6,Dead,Control
11.0,2.6,Dead,Control
12.0,2.6,Dead,Control
13.0,2.6,Dead,Control
14.0,2.6,Dead,Control
15.0,2.6,Dead,Control
16.0,2.6,Dead,Control
17.0,2.6,Dead,Control
18.0,2.6,Dead,Control
19.0,2.6,Dead,Control
20.0,2.6,Dead,Control
21.0,2.6,Dead,Control
22.0,2.6,Dead,Control
23.0,2.6,Dead,Control
24.0,2.6,Dead,Control
25.0,2.6,Dead,Control
26.0,2.6,Dead,Control
27.0,2.6,Dead,Control
28.0,2.6,Dead,Control
29.0,2.6,Dead,Control
30.0,2.6,Dead,Control
31.0,2.6,Dead,Control
32.0,2.6,Dead,Control
33.0,2.6,Dead,Control
34.0,2.6,Dead,Control
35.0,2.6,Dead,Control
36.0,2.6,Dead,Control
37.0,2.6,Dead,Control
38.0,2.6,Dead,Control
39.0,2.6,Dead,Control
40.0,2.6,Dead,Control
41.0,2.6,Dead,Control
42.0,2.6,Dead,Control
43.0,2.6,Dead,Control
44.0,2.6,Dead,Control
45.0,2.6,Dead,Control
46.0,2.6,Dead,Control
47.0,2.6,Dead,Control
48.0,2.6,Dead,Control
49.0,2.6,Dead,Control
50.0,2.6,Dead,Control
51.0,2.6,Dead,Control
52.0,2.6,Dead,Control
53.0,2.6,Dead,Control
54.0,2.6,Dead,Control
55.0,2.6,Dead,Control
56.0,2.6,Dead,Control
57.0,2.6,Dead,Control
58.0,2.6,Dead,Control
59.0,2.6,Dead,Control
60.0,2.6,Dead,Control
61.0,2.6,Dead,Control
62.0,2.6,Dead,Control
63.0,2.6,Dead,Control
64.0,2.6,Dead,Control
65.0,2.6,Dead,Control
66.0,2.6,Dead,Control
67.0,2.6,Dead,Control
68.0,2.6,Dead,Control
69.0,2.6,Dead,Control
70.0,2.6,Dead,Control
71.0,2.6,Dead,Control
72.0,2.6,Dead,Control
73.0,2.6,Dead,Control
74.0,2.6,Dead,Control
75.0,2.6,Dead,Control
76.0,2.6,Dead,Control
77.0,2.6,Dead,Control
78.0,2.6,Dead,Control
79.0,2.6,Dead,Control
80.0,2.6,Dead,Control
81.0,2.6,Dead,Control
82.0,2.6,Dead,Control
83.0,2.6,Dead,Control
84.0,2.6,Dead,Control
85.0,2.6,Dead,Control
86.0,2.6,Dead,Control
87.0,2.6,Dead,Control
88.0,2.6,Dead,Control
89.0,2.6,Dead,Control
90.0,2.6,Dead,Control
91.0,2.6,Dead,Control
92.0,2.6,Dead,Control
93.0,2.6,Dead,Control
94.0,2.6,Dead,Control
95.0,2.6,Dead,Control
96.0,2.6,Dead,Control
97.0,2.6,Dead,Control
98.0,2.6,Dead,Control
99.0,2.6,Dead,Control
100.0,2.6,Dead,Control
0.0,2.6,Normal,Normal
1.0,2.6,Stressed,Normal
2.0,2.6,Dead,Normal
3.0,2.6,Dead,Normal
4.0,2.6,Dead,Normal
5.0,2.6,Dead,Normal
6.0,2.6,Dead,Normal
7.0,2.6,Dead,Normal
8.0,2.6,Dead,Normal
9.0,2.6,Dead,Normal
10.0,2.6,Dead,Normal
11.0,2.6,Dead,Normal
12.0,2.6,Dead,Normal
13.0,2.6,Dead,Normal
14.0,2.6,Dead,Normal
15.0,2.6,Dead,Normal
16.0,2.6,Dead,Normal
17.0,2.6,Dead,Normal
18.0,2.6,Dead,Normal
19.0,2.6,Dead,Normal
20.0,2.6,Dead,Normal
21.0,2.6,Dead,Normal
22.0,2.6,Dead,Normal
23.0,2.6,Dead,Normal
24.0,2.6,Dead,Normal
25.0,2.6,Dead,Normal
26.0,2.6,Dead,Normal
27.0,2.6,Dead,Normal
28.0,2.6,Dead,Normal
29.0,2.6,Dead,Normal
30.0,2.6,Dead,Normal
31.0,2.6,Dead,Normal
32.0,2.6,Dead,Normal
33.0,2.6,Dead,Normal
34.0,2.6,Dead,Normal
35.0,2.6,Dead,Normal
36.0,2.6,Dead,Normal
37.0,2.6,Dead,Normal
38.0,2.6,Dead,Normal
39.0,2.6,Dead,Normal
40.0,2.6,Dead,Normal
41.0,2.6,Dead,Normal
42.0,2.6,Dead,Normal
43.0,2.6,Dead,Normal
44.0,2.6,Dead,Normal
45.0,2.6,Dead,Normal
46.0,2.6,Dead,Normal
47.0,2.6,Dead,Normal
48.0,2.6,Dead,Normal
49.0,2.6,Dead,Normal
50.0,2.6,Dead,Normal
51.0,2.6,Dead,Normal
52.0,2.6,Dead,Normal
53.0,2.6,Dead,Normal
54.0,2.6,Dead,Normal
55.0,2.6,Dead,Normal
56.0,2.6,Dead,Normal
57.0,2.6,Dead,Normal
58.0,2.6,Dead,Normal
59.0,2.6,Dead,Normal
60.0,2.6,Dead,Normal
61.0,2.6,Dead,Normal
62.0,2.6,Dead,Normal
63.0,2.6,Dead,Normal
64.0,2.6,Dead,Normal
65.0,2.6,Dead,Normal
66.0,2.6,Dead,Normal
67.0,2.6,Dead,Normal
68.0,2.6,Dead,Normal
69.0,2.6,Dead,Normal
70.0,2.6,Dead,Normal
71.0,2.6,Dead,Normal
72.0,2.6,Dead,Normal
73.0,2.6,Dead,Normal
74.0,2.6,Dead,Normal
75.0,2.6,Dead,Normal
76.0,2.6,Dead,Normal
77.0,2.6,Dead,Normal
78.0,2.6,Dead,Normal
79.0,2.6,Dead,Normal
80.0,2.6,Dead,Normal
81.0,2.6,Dead,Normal
82.0,2.6,Dead,Normal
83.0,2.6,Dead,Normal
84.0,2.6,Dead,Normal
85.0,2.6,Dead,Normal
86.0,2.6,Dead,Normal
87.0,2.6,Dead,Normal
88.0,2.6,Dead,Normal
89.0,2.6,Dead,Normal
90.0,2.6,Dead,Normal
91.0,2.6,Dead,Normal
92.0,2.6,Dead,Normal
93.0,2.6,Dead,Normal
94.0,2.6,Dead,Normal
95.0,2.6,Dead,Normal
96.0,2.6,Dead,Normal
97.0,2.6,Dead,Normal
98.0,2.6,Dead,Normal
99.0,2.6,Dead,Normal
100.0,2.6,Dead,Normal
0.0,2.7,Normal,Control
1.0,2.7,Stressed,Control
2.0,2.7,Dead,Control
3.0,2.7,Dead,Control
4.0,2.7,Dead,Control
5.0,2.7,Dead,Control
6.0,2.7,Dead,Control
7.0,2.7,Dead,Control
8.0,2.7,Dead,Control
9.0,2.7,Dead,Control
10.0,2.7,Dead,Control
11.0,2.7,Dead,Control
12.0,2.7,Dead,Control
13.0,2.7,Dead,Control
14.0,2.7,Dead,Control
15.0,2.7,Dead,Control
16.0,2.7,Dead,Control
17.0,2.7,Dead,Control
18.0,2.7,Dead,Control
19.0,2.7,Dead,Control
20.0,2.7,Dead,Control
21.0,2.7,Dead,Control
22.0,2.7,Dead,Control
23.0,2.7,Dead,Control
24.0,2.7,Dead,Control
25.0,2.7,Dead,Control
26.0,2.7,Dead,Control
27.0,2.7,Dead,Control
28.0,2.7,Dead,Control
29.0,2.7,Dead,Control
30.0,2.7,Dead,Control
31.0,2.7,Dead,Control
32.0,2.7,Dead,Control
33.0,2.7,Dead,Control
34.0,2.7,Dead,Control
35.0,2.7,Dead,Control
36.0,2.7,Dead,Control
37.0,2.7,Dead,Control
38.0,2.7,Dead,Control
39.0,2.7,Dead,Control
40.0,2.7,Dead,Control
41.0,2.7,Dead,Control
42.0,2.7,Dead,Control
43.0,2.7,Dead,Control
44.0,2.7,Dead,Control
45.0,2.7,Dead,Control
46.0,2.7,Dead,Control
47.0,2.7,Dead,Control
48.0,2.7,Dead,Control
49.0,2.7,Dead,Control
50.0,2.7,Dead,Control
51.0,2.7,Dead,Control
52.0,2.7,Dead,Control
53.0,2.7,Dead,Control
54.0,2.7,Dead,Control
55.0,2.7,Dead,Control
56.0,2.7,Dead,Control
57.0,2.7,Dead,Control
58.0,2.7,Dead,Control
59.0,2.7,Dead,Control
60.0,2.7,Dead,Control
61.0,2.7,Dead,Control
62.0,2.7,Dead,Control
63.0,2.7,Dead,Control
64.0,2.7,Dead,Control
65.0,2.7,Dead,Control
66.0,2.7,Dead,Control
67.0,2.7,Dead,Control
68.0,2.7,Dead,Control
69.0,2.7,Dead,Control
70.0,2.7,Dead,Control
71.0,2.7,Dead,Control
72.0,2.7,Dead,Control
73.0,2.7,Dead,Control
74.0,2.7,Dead,Control
75.0,2.7,Dead,Control
76.0,2.7,Dead,Control
77.0,2.7,Dead,Control
78.0,2.7,Dead,Control
79.0,2.7,Dead,Control
80.0,2.7,Dead,Control
81.0,2.7,Dead,Control
82.0,2.7,Dead,Control
83.0,2.7,Dead,Control
84.0,2.7,Dead,Control
85.0,2.7,Dead,Control
86.0,2.7,Dead,Control
87.0,2.7,Dead,Control
88.0,2.7,Dead,Control
89.0,2.7,Dead,Control
90.0,2.7,Dead,Control
91.0,2.7,Dead,Control
92.0,2.7,Dead,Control
93.0,2.7,Dead,Control
94.0,2.7,Dead,Control
95.0,2.7,Dead,Control
96.0,2.7,Dead,Control
97.0,2.7,Dead,Control
98.0,2.7,Dead,Control
99.0,2.7,Dead,Control
100.0,2.7,Dead,Control
0.0,2.7,Normal,Normal
1.0,2.7,Stressed,Normal
2.0,2.7,Dead,Normal
3.0,2.7,Dead,Normal
4.0,2.7,Dead,Normal
5.0,2.7,Dead,Normal
6.0,2.7,Dead,Normal
7.0,2.7,Dead,Normal
8.0,2.7,Dead,Normal
9.0,2.7,Dead,Normal
10.0,2.7,Dead,Normal
11.0,2.7,Dead,Normal
12.0,2.7,Dead,Normal
13.0,2.7,Dead,Normal
14.0,2.7,Dead,Normal
15.0,2.7,Dead,Normal
16.0,2.7,Dead,Normal
17.0,2.7,Dead,Normal
18.0,2.7,Dead,Normal
19.0,2.7,Dead,Normal
20.0,2.7,Dead,Normal
21.0,2.7,Dead,Normal
22.0,2.7,Dead,Normal
23.0,2.7,Dead,Normal
24.0,2.7,Dead,Normal
25.0,2.7,Dead,Normal
26.0,2.7,Dead,Normal
27.0,2.7,Dead,Normal
28.0,2.7,Dead,Normal
29.0,2.7,Dead,Normal
30.0,2.7,Dead,Normal
31.0,2.7,Dead,Normal
32.0,2.7,Dead,Normal
33.0,2.7,Dead,Normal
34.0,2.7,Dead,Normal
35.0,2.7,Dead,Normal
36.0,2.7,Dead,Normal
37.0,2.7,Dead,Normal
38.0,2.7,Dead,Normal
39.0,2.7,Dead,Normal
40.0,2.7,Dead,Normal
41.0,2.7,Dead,Normal
42.0,2.7,Dead,Normal
43.0,2.7,Dead,Normal
44.0,2.7,Dead,Normal
45.0,2.7,Dead,Normal
46.0,2.7,Dead,Normal
47.0,2.7,Dead,Normal
48.0,2.7,Dead,Normal
49.0,2.7,Dead,Normal
50.0,2.7,Dead,Normal
51.0,2.7,Dead,Normal
52.0,2.7,Dead,Normal
53.0,2.7,Dead,Normal
54.0,2.7,Dead,Normal
55.0,2.7,Dead,Normal
56.0,2.7,Dead,Normal
57.0,2.7,Dead,Normal
58.0,2.7,Dead,Normal
59.0,2.7,Dead,Normal
60.0,2.7,Dead,Normal
61.0,2.7,Dead,Normal
62.0,2.7,Dead,Normal
63.0,2.7,Dead,Normal
64.0,2.7,Dead,Normal
65.0,2.7,Dead,Normal
66.0,2.7,Dead,Normal
67.0,2.7,Dead,Normal
68.0,2.7,Dead,Normal
69.0,2.7,Dead,Normal
70.0,2.7,Dead,Normal
71.0,2.7,Dead,Normal
72.0,2.7,Dead,Normal
73.0,2.7,Dead,Normal
74.0,2.7,Dead,Normal
75.0,2.7,Dead,Normal
76.0,2.7,Dead,Normal
77.0,2.7,Dead,Normal
78.0,2.7,Dead,Normal
79.0,2.7,Dead,Normal
80.0,2.7,Dead,Normal
81.0,2.7,Dead,Normal
82.0,2.7,Dead,Normal
83.0,2.7,Dead,Normal
84.0,2.7,Dead,Normal
85.0,2.7,Dead,Normal
86.0,2.7,Dead,Normal
87.0,2.7,Dead,Normal
88.0,2.7,Dead,Normal
89.0,2.7,Dead,Normal
90.0,2.7,Dead,Normal
91.0,2.7,Dead,Normal
92.0,2.7,Dead,Normal
93.0,2.7,Dead,Normal
94.0,2.7,Dead,Normal
95.0,2.7,Dead,Normal
96.0,2.7,Dead,Normal
97.0,2.7,Dead,Normal
98.0,2.7,Dead,Normal
99.0,2.7,Dead,Normal
100.0,2.7,Dead,Normal
0.0,2.8,Normal,Control
1.0,2.8,Stressed,Control
2.0,2.8,Dead,Control
3.0,2.8,Dead,Control
4.0,2.8,Dead,Control
5.0,2.8,Dead,Control
6.0,2.8,Dead,Control
7.0,2.8,Dead,Control
8.0,2.8,Dead,Control
9.0,2.8,Dead,Control
10.0,2.8,Dead,Control
11.0,2.8,Dead,Control
12.0,2.8,Dead,Control
13.0,2.8,Dead,Control
14.0,2.8,Dead,Control
15.0,2.8,Dead,Control
16.0,2.8,Dead,Control
17.0,2.8,Dead,Control
18.0,2.8,Dead,Control
19.0,2.8,Dead,Control
20.0,2.8,Dead,Control
21.0,2.8,Dead,Control
22.0,2.8,Dead,Control
23.0,2.8,Dead,Control
24.0,2.8,Dead,Control
25.0,2.8,Dead,Control
26.0,2.8,Dead,Control
27.0,2.8,Dead,Control
28.0,2.8,Dead,Control
29.0,2.8,Dead,Control
30.0,2.8,Dead,Control
31.0,2.8,Dead,Control
32.0,2.8,Dead,Control
33.0,2.8,Dead,Control
34.0,2.8,Dead,Control
35.0,2.8,Dead,Control
36.0,2.8,Dead,Control
37.0,2.8,Dead,Control
38.0,2.8,Dead,Control
39.0,2.8,Dead,Control
40.0,2.8,Dead,Control
41.0,2.8,Dead,Control
42.0,2.8,Dead,Control
43.0,2.8,Dead,Control
44.0,2.8,Dead,Control
45.0,2.8,Dead,Control
46.0,2.8,Dead,Control
47.0,2.8,Dead,Control
48.0,2.8,Dead,Control
49.0,2.8,Dead,Control
50.0,2.8,Dead,Control
51.0,2.8,Dead,Control
52.0,2.8,Dead,Control
53.0,2.8,Dead,Control
54.0,2.8,Dead,Control
55.0,2.8,Dead,Control
56.0,2.8,Dead,Control
57.0,2.8,Dead,Control
58.0,2.8,Dead,Control
59.0,2.8,Dead,Control
60.0,2.8,Dead,Control
61.0,2.8,Dead,Control
62.0,2.8,Dead,Control
63.0,2.8,Dead,Control
64.0,2.8,Dead,Control
65.0,2.8,Dead,Control
66.0,2.8,Dead,Control
67.0,2.8,Dead,Control
68.0,2.8,Dead,Control
69.0,2.8,Dead,Control
70.0,2.8,Dead,Control
71.0,2.8,Dead,Control
72.0,2.8,Dead,Control
73.0,2.8,Dead,Control
74.0,2.8,Dead,Control
75.0,2.8,Dead,Control
76.0,2.8,Dead,Control
77.0,2.8,Dead,Control
78.0,2.8,Dead,Control
79.0,2.8,Dead,Control
80.0,2.8,Dead,Control
81.0,2.8,Dead,Control
82.0,2.8,Dead,Control
83.0,2.8,Dead,Control
84.0,2.8,Dead,Control
85.0,2.8,Dead,Control
86.0,2.8,Dead,Control
87.0,2.8,Dead,Control
88.0,2.8,Dead,Control
89.0,2.8,Dead,Control
90.0,2.8,Dead,Control
91.0,2.8,Dead,Control
92.0,2.8,Dead,Control
93.0,2.8,Dead,Control
94.0,2.8,Dead,Control
95.0,2.8,Dead,Control
96.0,2.8,Dead,Control
97.0,2.8,Dead,Control
98.0,2.8,Dead,Control
99.0,2.8,Dead,Control
100.0,2.8,Dead,Control
0.0,2.8,Normal,Normal
1.0,2.8,Stressed,Normal
2.0,2.8,Dead,Normal
3.0,2.8,Dead,Normal
4.0,2.8,Dead,Normal
5.0,2.8,Dead,Normal
